l1i_size,l1d_size,l1_assoc,l2_size,l2_assoc,line_size,$_cost,misc_cost,total_cost,cpi,CPIvsCOST_weighted
4.0,4.0,2.0,128.0,4.0,16.0,201.0,12.288,213.288,1.713642064,41.5709136512
128.0,128.0,2.0,1024.0,1.0,32.0,3080.25,131.072,3211.322,1.20015668,617.010125344
4.0,4.0,2.0,256.0,1.0,16.0,328.25,8.192,336.442,1.668435184,66.98474814720001
4.0,8.0,1.0,128.0,4.0,16.0,229.0,4.096,233.096,1.711828328,47.16946266240001
4.0,4.0,1.0,512.0,1.0,16.0,580.25,0.0,580.25,1.5842450879999999,117.31739607040001
4.0,2.0,8.0,512.0,2.0,128.0,592.5,4.288,596.788,1.1948032636103934,119.45584261088831
4.0,16.0,2.0,512.0,4.0,16.0,681.0,36.864000000000004,717.864,1.558163336,137.44653066880002
8.0,8.0,1.0,128.0,4.0,32.0,261.0,2.048,263.048,1.4828752230342497,53.386300178427405
16.0,64.0,2.0,128.0,8.0,128.0,778.0,10.496,788.496,1.2893496154213007,156.63147969233705
4.0,16.0,4.0,1024.0,4.0,16.0,1201.0,43.008,1244.008,1.457343824,241.36587505920002
1.0,1.0,1.0,16.0,4.0,32.0,37.0,0.256,37.256,2.1677696056644606,9.134215684531569
4.0,16.0,4.0,128.0,2.0,16.0,304.5,18.432000000000002,322.932,1.705243984,62.2641951872
4.0,64.0,2.0,512.0,1.0,16.0,1064.25,69.632,1133.882,1.5498492160000001,214.08987937280003
16.0,16.0,8.0,512.0,8.0,128.0,802.0,2.048,804.048,1.1501618476996762,161.32012947815974
4.0,4.0,2.0,8.0,2.0,128.0,80.5,1.088,81.588,2.115711189768578,17.792568951814864
4.0,64.0,1.0,256.0,8.0,16.0,806.0,4.096,810.096,1.629177952,162.5033423616
1.0,8.0,1.0,1024.0,1.0,64.0,1100.25,0.0,1100.25,1.2616903354766194,221.0593522683813
4.0,8.0,8.0,64.0,2.0,16.0,192.5,7.168,199.668,1.769422112,39.9155376896
4.0,8.0,8.0,64.0,4.0,16.0,193.0,5.12,198.12,1.751188672,40.0009509376
4.0,8.0,8.0,1024.0,1.0,16.0,1152.25,3.072,1155.322,1.495688992,231.6465511936
4.0,8.0,2.0,256.0,2.0,16.0,360.5,28.672,389.172,1.645377768,73.4163022144
4.0,16.0,2.0,64.0,2.0,16.0,232.5,24.576,257.076,1.766285096,47.9130280768
2.0,2.0,2.0,8.0,2.0,16.0,48.5,4.6080000000000005,53.108000000000004,5.201775927596448,13.86142074207716
16.0,16.0,8.0,128.0,8.0,512.0,418.0,0.32,418.32,1.4980803673500163,84.79846429388002
4.0,2.0,2.0,512.0,8.0,128.0,570.0,1.792,571.792,1.2210731435578537,114.97685851484628
4.0,32.0,8.0,512.0,8.0,128.0,834.0,2.176,836.176,1.167827999664344,167.73426239973148
4.0,4.0,8.0,8.0,2.0,16.0,104.5,2.56,107.06,4.954191040091618,24.863352832073296
4.0,4.0,4.0,512.0,4.0,16.0,593.0,20.48,613.48,1.568431496,119.85474519680001
8.0,1.0,4.0,16.0,1.0,32.0,104.25,2.3040000000000003,106.554,1.9410434701179131,22.40283477609433
4.0,64.0,2.0,1024.0,4.0,16.0,1577.0,102.4,1679.4,1.453930176,316.56314414080003
128.0,128.0,1.0,256.0,1.0,32.0,2308.25,0.0,2308.25,1.339014552,462.7212116416
128.0,128.0,1.0,512.0,1.0,16.0,2564.25,0.0,2564.25,1.384783248,513.9578265984001
4.0,16.0,8.0,64.0,1.0,16.0,256.25,5.12,261.37,1.774812016,52.6698496128
4.0,64.0,2.0,1024.0,8.0,16.0,1578.0,86.016,1664.016,1.453778656,316.7630229248
2.0,2.0,8.0,8.0,2.0,128.0,72.5,0.192,72.692,2.1992408216015185,16.259392657281214
128.0,128.0,8.0,1024.0,1.0,32.0,3104.25,32.768,3137.018,1.198464888,621.8087719104
128.0,128.0,8.0,256.0,8.0,16.0,2338.0,69.632,2407.632,1.459147664,468.7673181312
4.0,4.0,4.0,1024.0,1.0,16.0,1104.25,4.096,1108.346,1.506163176,222.05493054080003
1.0,8.0,4.0,1024.0,4.0,32.0,1113.0,18.688000000000002,1131.688,1.3739851192520298,223.69918809540164
4.0,4.0,2.0,1024.0,4.0,16.0,1097.0,40.96,1137.96,1.474404144,220.5795233152
128.0,128.0,1.0,1024.0,2.0,32.0,3076.5,32.768,3109.268,1.180337272,616.2442698176001
4.0,4.0,4.0,128.0,1.0,16.0,208.25,4.096,212.346,1.751567176,43.05125374080001
8.0,8.0,1.0,1024.0,4.0,32.0,1157.0,16.384,1173.384,1.262467543475065,232.40997403478005
1.0,1.0,1.0,1024.0,4.0,32.0,1045.0,16.384,1061.384,1.4712432070575137,210.176994565646
1.0,8.0,4.0,16.0,1.0,32.0,104.25,2.3040000000000003,106.554,1.8475345583049307,22.328027646643946
32.0,4.0,2.0,512.0,2.0,16.0,808.5,69.632,878.1320000000001,1.4062698231874604,162.82501585855
1.0,1.0,4.0,16.0,1.0,32.0,48.25,0.512,48.762,2.1920573256158855,11.40364586049271
4.0,64.0,4.0,512.0,2.0,16.0,1072.5,67.584,1140.084,1.546635712,215.7373085696
4.0,64.0,4.0,1024.0,2.0,16.0,1584.5,100.352,1684.852,1.451709632,318.06136770560005
4.0,8.0,1.0,64.0,8.0,16.0,166.0,1.024,167.024,1.755475688,34.6043805504
4.0,16.0,1.0,64.0,1.0,16.0,228.25,0.0,228.25,1.8024710000000002,47.091976800000005
8.0,1.0,4.0,128.0,4.0,32.0,217.0,4.352,221.352,1.5160292309679415,44.61282338477436
128.0,128.0,1.0,1024.0,4.0,32.0,3077.0,16.384,3093.384,1.179159992,616.3433279936
1.0,1.0,4.0,128.0,4.0,64.0,161.0,1.28,162.28,1.4927136230145728,33.39417089841166
4.0,8.0,1.0,512.0,8.0,16.0,614.0,8.192,622.192,1.576176008,124.06094080640001
4.0,2.0,8.0,512.0,8.0,16.0,594.0,9.728,603.728,1.5822073988355854,120.06576591906848
32.0,4.0,8.0,512.0,2.0,128.0,832.5,5.248,837.748,1.1629821596740357,167.43038572773924
2.0,2.0,8.0,512.0,2.0,128.0,576.5,4.224,580.724,1.2022976235954048,116.26183809887634
4.0,64.0,4.0,256.0,4.0,16.0,817.0,43.008,860.008,1.6272496319999998,164.7017997056
4.0,2.0,2.0,512.0,2.0,128.0,568.5,4.864,573.364,1.2230931595538137,114.67847452764305
4.0,16.0,2.0,512.0,8.0,16.0,682.0,28.672,710.672,1.562767816,137.6502142528
32.0,4.0,2.0,512.0,8.0,128.0,810.0,5.632000000000001,815.632,1.1685539516628922,162.93484316133032
4.0,4.0,2.0,8.0,8.0,128.0,82.0,1.04,83.04,2.0804557178390883,18.064364574271274
4.0,64.0,1.0,128.0,4.0,16.0,677.0,4.096,681.096,1.687676352,136.7501410816
4.0,8.0,8.0,512.0,1.0,16.0,640.25,3.072,643.322,1.5596227520000001,129.2976982016
2.0,4.0,2.0,8.0,2.0,128.0,64.5,0.8320000000000001,65.332,2.152400381695199,14.62192030535616
1.0,1.0,1.0,16.0,1.0,32.0,36.25,0.0,36.25,2.344243525311513,9.12539482024921
4.0,4.0,2.0,512.0,8.0,128.0,586.0,2.048,588.048,1.190622559618755,118.152498047695
1.0,1.0,1.0,128.0,4.0,32.0,149.0,2.048,151.048,1.6943774466112451,31.155501957288998
128.0,128.0,8.0,1024.0,8.0,32.0,3106.0,40.96,3146.96,1.175370648,622.1402965184001
2.0,4.0,8.0,8.0,8.0,16.0,90.0,1.6640000000000001,91.664,5.098926463802147,22.07914117104172
4.0,16.0,4.0,256.0,2.0,16.0,432.5,26.624000000000002,459.124,1.637405424,87.8099243392
4.0,4.0,8.0,512.0,8.0,128.0,610.0,1.28,611.28,1.1833547276332905,122.94668378210663
4.0,16.0,2.0,128.0,8.0,16.0,298.0,22.528,320.528,1.691519976,60.9532159808
128.0,128.0,2.0,512.0,8.0,16.0,2570.0,270.336,2840.3360000000002,1.387348568,515.1098788544
1.0,1.0,4.0,16.0,4.0,64.0,49.0,0.384,49.384,1.8959891422080217,11.316791313766418
16.0,16.0,2.0,128.0,8.0,512.0,394.0,1.088,395.088,1.30646001538708,79.84516801230967
32.0,32.0,8.0,512.0,2.0,128.0,1056.5,6.144,1062.644,1.1475093517049813,212.218007481364
4.0,4.0,4.0,128.0,8.0,16.0,210.0,6.144,216.144,1.7027332560000001,43.3621866048
4.0,16.0,2.0,128.0,2.0,16.0,296.5,28.672,325.172,1.709287816,60.6674302528
4.0,64.0,2.0,256.0,4.0,16.0,809.0,77.82400000000001,886.8240000000001,1.629933856,163.1039470848
128.0,128.0,8.0,256.0,4.0,32.0,2337.0,36.864000000000004,2373.864,1.325045048,468.46003603840006
4.0,16.0,8.0,64.0,4.0,16.0,257.0,7.168,264.168,1.743722896,52.794978316800005
1.0,1.0,4.0,1024.0,1.0,64.0,1056.25,0.256,1056.506,1.3008315433983368,212.29066523471866
1.0,8.0,1.0,16.0,4.0,64.0,93.0,0.128,93.128,1.7306128945387742,19.98449031563102
128.0,128.0,8.0,256.0,2.0,32.0,2336.5,40.96,2377.46,1.323586328,468.3588690624
4.0,4.0,2.0,256.0,4.0,16.0,329.0,16.384,345.384,1.651082384,67.1208659072
2.0,4.0,2.0,512.0,2.0,16.0,568.5,38.912,607.412,1.59793011080414,114.97834408864331
4.0,8.0,4.0,512.0,4.0,16.0,625.0,22.528,647.528,1.5604121119999999,126.2483296896
4.0,16.0,2.0,64.0,8.0,16.0,234.0,21.504,255.504,1.742736616,48.194189292800004
128.0,128.0,1.0,512.0,2.0,16.0,2564.5,32.768,2597.268,1.385959728,514.0087677824
32.0,4.0,8.0,512.0,8.0,128.0,834.0,2.176,836.176,1.1614522556770954,167.7291618045417
4.0,8.0,2.0,64.0,8.0,16.0,170.0,13.312000000000001,183.312,1.748951368,35.3991610944
128.0,128.0,8.0,512.0,2.0,16.0,2592.5,98.304,2690.804,1.380610544,519.6044884352
4.0,4.0,8.0,1024.0,4.0,16.0,1121.0,34.816,1155.816,1.468260568,225.3746084544
64.0,16.0,8.0,512.0,2.0,128.0,1184.5,6.656000000000001,1191.156,1.1516513356966973,237.82132106855735
4.0,8.0,8.0,256.0,8.0,16.0,386.0,7.168,393.168,1.637076832,78.5096614656
4.0,8.0,8.0,128.0,1.0,16.0,256.25,3.072,259.322,1.7336408319999999,52.6369126656
4.0,8.0,8.0,1024.0,8.0,16.0,1154.0,19.456,1173.456,1.460372992,231.9682983936
1.0,128.0,4.0,1024.0,1.0,64.0,2072.25,16.512,2088.762,1.2469352555061295,415.44754820440494
4.0,8.0,1.0,1024.0,8.0,16.0,1126.0,16.384,1142.384,1.473664968,226.37893197440002
4.0,16.0,2.0,1024.0,2.0,16.0,1192.5,86.016,1278.516,1.460448776,239.6683590208
4.0,64.0,4.0,128.0,8.0,16.0,690.0,36.864000000000004,726.864,1.679947232,139.3439577856
2.0,2.0,8.0,512.0,8.0,16.0,578.0,9.216000000000001,587.216,1.6128212227743575,116.8902569782195
4.0,16.0,8.0,64.0,2.0,16.0,256.5,9.216000000000001,265.716,1.756461136,52.705168908800005
2.0,4.0,2.0,512.0,8.0,128.0,570.0,1.792,571.792,1.196720935606558,114.95737674848525
32.0,32.0,8.0,512.0,8.0,128.0,1058.0,3.072,1061.072,1.1459323037081355,212.51674584296654
4.0,16.0,4.0,256.0,8.0,16.0,434.0,14.336,448.336,1.633851344,88.10708107520001
128.0,128.0,1.0,1024.0,2.0,16.0,3076.5,65.536,3142.036,1.291608528,616.3332868224
4.0,16.0,4.0,128.0,4.0,16.0,305.0,14.336,319.336,1.695549104,62.3564392832
128.0,128.0,2.0,512.0,1.0,32.0,2568.25,131.072,2699.322,1.25094164,514.650753312
4.0,8.0,1.0,512.0,2.0,16.0,612.5,32.768,645.268,1.5688625680000001,123.7550900544
4.0,4.0,4.0,128.0,4.0,16.0,209.0,8.192,217.192,1.709953256,43.1679626048
128.0,128.0,8.0,512.0,4.0,16.0,2593.0,81.92,2674.92,1.382301264,519.7058410112
4.0,32.0,8.0,512.0,8.0,16.0,834.0,17.408,851.408,1.5538310948923377,168.04306487591387
64.0,64.0,8.0,128.0,2.0,128.0,1184.5,5.12,1189.62,1.2953728714092543,237.93629829712742
128.0,128.0,1.0,256.0,4.0,64.0,2309.0,2.048,2311.048,1.256272608,462.8050180864
4.0,2.0,2.0,8.0,2.0,128.0,64.5,0.8320000000000001,65.332,2.199808581600383,14.659846865280308
128.0,128.0,2.0,1024.0,8.0,16.0,3082.0,278.528,3360.5280000000002,1.288763288,617.4310106304001
4.0,4.0,1.0,256.0,2.0,16.0,324.5,16.384,340.884,1.664003328,66.23120266240001
4.0,64.0,2.0,256.0,1.0,16.0,808.25,69.632,877.8820000000001,1.637035136,162.95962810880002
4.0,4.0,4.0,256.0,4.0,16.0,337.0,12.288,349.288,1.647313896,68.7178511168
4.0,64.0,4.0,128.0,1.0,16.0,688.25,34.816,723.066,1.694674432,139.0057395456
4.0,16.0,2.0,128.0,4.0,16.0,297.0,24.576,321.576,1.6988868560000001,60.75910948480001
